Customer_ID,Transactions_Per_Customer,Average_Transaction_Amount,Total_Transaction_Amount,Recency,Count_Type_Bill Payment,Count_Type_Investment,Count_Type_Loan Payment,Count_Type_Purchase
1,0.4166666666666667,0.5353728489483747,0.44735775104743886,0.13197969543147206,3,1,1,1
2,0.08333333333333333,0.4604843849585723,0.1249087714556021,0.34010152284263956,1,0,1,0
3,0.0,0.26598682812831953,0.033842411136640084,0.7614213197969543,1,0,0,0
4,0.08333333333333333,0.8203739111960908,0.2164887146911745,0.14213197969543145,0,0,1,1
5,0.3333333333333333,0.5680050987890375,0.3922692255710231,0.005076142131979695,2,1,0,2
6,0.16666666666666669,0.5549182069258551,0.22727395593999192,0.4974619289340101,0,1,2,0
7,0.08333333333333333,0.3186743148502231,0.08882281389376943,0.050761421319796954,0,0,2,0
8,0.4166666666666667,0.3730613979179945,0.32344911474523586,0.47715736040609136,1,0,4,1
9,0.5833333333333333,0.39919269173571276,0.46044060008109206,0.26903553299492383,1,3,2,2
10,0.4166666666666667,0.4945124282982792,0.4161643465333153,0.025380710659898477,3,1,0,2
11,0.0,1.0,0.1272334099202595,0.5736040609137055,1,0,0,0
12,0.3333333333333333,0.5942213724240493,0.4089471550209488,0.12182741116751268,3,0,2,0
13,0.6666666666666666,0.375704270235819,0.49206649547236114,0.1979695431472081,3,3,3,0
14,0.49999999999999994,0.5264202251965158,0.5152317880794702,0.15736040609137056,3,0,3,1
15,0.5833333333333333,0.6186275759507116,0.6837964589809434,0.14213197969543145,4,3,1,0
16,0.5833333333333333,0.6977650308051837,0.764346533315313,0.035532994923857864,0,5,3,0
17,0.3333333333333333,0.5546632674739749,0.3837815921070415,0.04568527918781726,1,3,0,1
18,0.25,0.36806883365200765,0.21051493445060146,0.2893401015228426,1,0,1,2
19,0.16666666666666669,0.4299277671553006,0.1795648060548723,0.0,2,1,0,0
20,0.0,0.875717017208413,0.11142046222462496,0.9390862944162436,0,0,1,0
21,0.4166666666666667,0.4416826003824092,0.37583457223949185,0.08629441624365482,0,3,2,1
22,0.16666666666666669,0.46611429785425956,0.19337748344370864,0.08121827411167512,0,0,3,0
23,0.7499999999999999,0.36649670703207987,0.5358845789971618,0.22842639593908629,1,3,3,3
24,0.25,0.8173996175908222,0.4391944857413164,0.3299492385786802,3,1,0,0
25,0.25,0.6147758657318887,0.3360724422219219,0.09644670050761421,2,0,0,2
26,0.25,0.41863182494157636,0.2362481416407623,0.3299492385786802,1,0,1,2
27,0.4166666666666667,0.4779052475037178,0.40348695769698606,0.12182741116751268,3,1,0,2
28,0.49999999999999994,0.576192904185256,0.5595621029868902,0.700507614213198,0,2,3,2
29,0.16666666666666669,0.24042277459103462,0.10723070685227734,0.06091370558375634,0,1,0,2
30,0.6666666666666666,0.4769959634586785,0.6080551425868361,0.13705583756345177,6,1,1,1
31,0.4166666666666667,0.46901848311026134,0.3967022570617651,0.33502538071065985,2,2,2,0
32,0.6666666666666666,0.6228085829615466,0.775023651844844,0.19289340101522842,3,2,3,1
33,0.16666666666666669,0.34792224346717654,0.14826327882146237,0.15228426395939085,0,3,0,0
34,0.4166666666666667,0.5073656256639048,0.4259764833085552,0.3299492385786802,2,1,1,2
35,0.16666666666666669,0.5435160399405141,0.2229220164887147,0.16751269035532992,1,1,1,0
36,0.6666666666666666,0.5198172933928191,0.657088795783214,0.09644670050761421,1,4,2,2
37,0.4166666666666667,0.40164011047376247,0.3452655764292472,0.31979695431472077,3,1,1,1
38,0.6666666666666666,0.5605120033991926,0.7036896877956481,0.04568527918781726,5,0,2,2
39,0.7499999999999999,0.4958997238155937,0.7005270982565213,0.09137055837563451,2,2,5,1
40,0.25,0.2850541746335245,0.16826598188944453,0.10152284263959391,0,2,0,2
41,0.25,0.8021032504780115,0.4314096499526963,0.01015228426395939,1,0,0,3
42,0.25,0.4242617378372636,0.2391133937018516,0.16243654822335024,1,0,0,3
43,0.3333333333333333,0.153813469301041,0.12877415867009057,0.45177664974619286,1,1,1,2
44,0.25,0.4253770979392394,0.23968103797810517,0.3959390862944162,3,0,0,1
45,0.25,0.5292649245804122,0.29255304770914986,0.10152284263959391,0,2,1,1
46,0.49999999999999994,0.19144678138942,0.21689417488849846,0.20304568527918782,0,2,2,3
47,0.5833333333333333,0.46141491395793505,0.5237734829030951,0.07106598984771573,1,3,2,2
48,0.25,0.542436796260888,0.29925665630490605,0.13197969543147206,0,1,1,2
49,0.16666666666666669,0.4120097726789887,0.17272604406000813,0.06091370558375634,1,1,0,1
50,0.4166666666666667,0.21294455066921603,0.20121638059197192,0.24365482233502536,2,2,2,0
51,0.4166666666666667,0.4192691735712768,0.3587241519124206,0.02030456852791878,1,1,2,2
52,0.5833333333333333,0.5664712130868919,0.6307068522773348,0.0,4,0,3,1
53,0.3333333333333333,0.6420225196515827,0.43935666982024596,0.4213197969543147,0,1,2,2
55,0.4166666666666667,0.6419864032292331,0.528747127990269,0.3299492385786802,1,1,1,3
56,0.3333333333333333,0.4545591671977905,0.3200986619813488,0.08121827411167512,1,2,0,2
57,0.08333333333333333,0.21223709369024857,0.06173807271252872,0.5380710659898477,1,0,1,0
58,0.25,0.2732101125982579,0.16223814028922828,0.2081218274111675,2,1,1,0
59,0.5833333333333333,0.5921521138729553,0.6568468711988107,0.06598984771573603,2,1,4,1
60,0.08333333333333333,0.23496919481623113,0.06752263819435059,0.5025380710659898,0,0,1,1
61,0.08333333333333333,0.13554280858296155,0.04222192188133531,0.07106598984771573,1,0,0,1
62,0.3333333333333333,0.24142766093052903,0.18451142046222466,0.17258883248730963,2,1,0,2
63,0.25,0.42490121096239647,0.23943911339370186,0.3096446700507614,3,0,0,1
64,0.0,0.8990864669640959,0.11439383700500068,0.6395939086294415,1,0,0,0
65,0.25,0.3463458678563841,0.19945938640356808,0.03045685279187817,1,1,0,2
66,0.49999999999999994,0.4749182069258551,0.46936207595621027,0.12690355329949238,0,2,2,3
67,0.4166666666666667,0.5591310813681751,0.4654953372077308,0.04568527918781726,2,1,1,2
68,0.49999999999999994,0.41548969619715315,0.4164346533315313,0.0,2,2,1,2
69,0.4166666666666667,0.3458678563841088,0.30268955264224895,0.07614213197969542,1,1,2,2
70,0.16666666666666669,0.3749033354578288,0.15856196783349102,0.1979695431472081,1,2,0,0
71,0.49999999999999994,0.31885702145740386,0.3303689687795648,0.02030456852791878,2,0,4,1
