Customer_ID,Transactions_Per_Customer,Average_Transaction_Amount,Total_Transaction_Amount,Recency,Count_Type_Bill Payment,Count_Type_Investment,Count_Type_Loan Payment,Count_Type_Purchase,Cluster
1,6,2806.0,16836.0,26,3,1,1,1,0
2,2,2453.5,4907.0,67,1,0,1,0,1
3,1,1538.0,1538.0,150,1,0,0,0,1
4,2,4147.5,8295.0,28,0,0,1,1,2
5,5,2959.6,14798.0,1,2,1,0,2,2
6,3,2898.0,8694.0,98,0,1,2,0,1
7,2,1786.0,3572.0,10,0,0,2,0,1
8,6,2042.0,12252.0,94,1,0,4,1,0
9,8,2165.0,17320.0,53,1,3,2,2,0
10,6,2613.67,15682.0,5,3,1,0,2,0
11,1,4993.0,4993.0,113,1,0,0,0,2
12,5,3083.0,15415.0,24,3,0,2,0,2
13,9,2054.44,18490.0,39,3,3,3,0,0
14,7,2763.86,19347.0,31,3,0,3,1,0
15,8,3197.88,25583.05,28,4,3,1,0,0
16,8,3570.38,28563.0,7,0,5,3,0,0
17,5,2896.8,14484.0,9,1,3,0,1,2
18,4,2018.5,8074.0,57,1,0,1,2,1
19,3,2309.67,6929.0,0,2,1,0,0,2
20,1,4408.0,4408.0,185,0,0,1,0,1
21,6,2365.0,14190.0,17,0,3,2,1,0
22,3,2480.0,7440.0,16,0,0,3,0,2
23,10,2011.1,20111.05,45,1,3,3,3,0
24,4,4133.5,16534.0,65,3,1,0,0,2
25,4,3179.75,12719.0,19,2,0,0,2,2
26,4,2256.5,9026.0,65,1,0,1,2,1
27,6,3331.5,19989.0,24,3,1,0,2,0
28,7,2998.14,20987.0,138,0,2,3,2,0
29,3,1417.67,4253.0,12,0,1,0,2,1
30,9,2531.22,22781.0,27,6,1,1,1,0
31,6,2493.67,14962.0,66,2,2,2,0,0
32,9,3217.56,28958.0,38,3,2,3,1,0
33,3,1923.67,5771.0,30,0,3,0,0,1
34,6,2674.17,16045.0,65,2,1,1,2,0
35,3,2844.33,8533.0,33,1,1,1,0,2
36,9,2732.78,24595.0,19,1,4,2,2,0
37,6,2176.52,13059.1,63,3,1,1,1,0
38,9,2924.33,26319.0,9,5,0,2,2,0
39,10,2620.2,26202.0,18,2,2,5,1,0
40,4,1627.75,6511.0,20,0,2,0,2,1
41,4,4061.5,16246.0,2,1,0,0,3,2
42,4,2283.0,9132.0,32,1,0,0,3,2
43,5,1010.0,5050.0,89,1,1,1,2,1
44,4,2288.25,9153.0,78,3,0,0,1,1
45,4,2777.25,11109.0,20,0,2,1,1,2
46,7,1187.14,8310.0,40,0,2,2,3,0
47,8,2457.88,19663.0,14,1,3,2,2,0
48,4,2839.25,11357.0,26,0,1,1,2,2
49,3,2225.33,6676.0,12,1,1,0,1,1
50,6,1288.33,7730.0,48,2,2,2,0,1
51,6,2259.5,13557.0,4,1,1,2,2,0
52,8,2952.38,23619.0,0,4,0,3,1,0
53,5,3308.0,16540.0,83,0,1,2,2,2
55,6,3307.83,19847.0,65,1,1,1,3,0
56,5,2425.61,12128.05,16,1,2,0,2,2
57,2,1285.0,2570.0,106,1,0,1,0,1
58,4,1572.0,6288.0,41,2,1,1,0,1
59,8,3670.26,29362.05,13,2,1,4,1,0
60,2,1392.0,2784.0,99,0,0,1,1,1
61,2,924.0,1848.0,14,1,0,0,1,1
62,5,1422.4,7112.0,34,2,1,0,2,1
63,4,2286.01,9144.05,61,3,0,0,1,1
64,1,4518.0,4518.0,126,1,0,0,0,2
65,4,1916.25,7665.0,6,1,1,0,2,1
66,7,2521.44,17650.05,25,0,2,2,3,0
67,6,2917.83,17507.0,9,2,1,1,2,0
68,7,2241.71,15692.0,0,2,2,1,2,0
69,6,1914.0,11484.0,15,1,1,2,2,0
70,3,2050.67,6152.0,39,1,2,0,0,1
71,7,1786.86,12508.0,4,2,0,4,1,0
72,6,3882.17,23293.0,28,1,3,1,1,0
73,6,2100.0,12600.0,9,1,2,2,1,0
74,7,1051.86,7363.0,1,1,2,1,3,0
75,3,3100.33,9301.0,34,0,0,1,2,2
76,2,2846.5,5693.0,98,0,1,0,1,1
77,7,2250.44,15753.05,71,2,1,3,1,0
78,9,2870.89,25838.0,75,4,1,4,0,0
79,10,3017.9,30179.0,1,4,1,4,1,0
80,4,3718.75,14875.0,70,1,0,2,1,2
81,8,2535.25,20282.0,10,2,1,3,2,0
82,4,3757.75,15031.0,1,0,2,2,0,2
83,7,2245.71,15720.0,16,3,2,2,0,0
84,8,2853.5,22828.0,2,3,0,2,3,0
85,5,2082.8,10414.0,12,2,1,1,1,2
86,5,2394.6,11973.0,58,2,1,1,1,2
87,7,1640.0,11480.0,33,1,1,3,2,0
89,2,1159.0,2318.0,38,0,1,0,1,1
90,6,2593.17,15559.0,32,1,1,1,3,0
91,3,3260.0,9780.0,61,1,2,0,0,2
92,5,2387.8,11939.0,20,2,1,1,1,2
93,3,2084.67,6254.0,5,0,1,1,1,1
94,2,3505.0,7010.0,176,1,0,0,1,1
95,8,2718.5,21748.0,5,1,2,2,3,0
96,4,2380.5,9522.0,3,0,3,1,0,2
97,5,2161.2,10806.0,0,1,1,1,2,2
98,2,1589.02,3178.05,51,2,0,0,0,1
99,5,2575.6,12878.0,3,4,0,0,1,2
100,4,1462.5,5850.0,8,1,1,1,1,1
101,1,1552.0,1552.0,139,0,1,0,0,1
102,2,4502.5,9005.0,161,0,1,0,1,2
103,8,2565.88,20527.0,31,1,0,1,6,0
104,6,3055.51,18333.05,83,2,2,2,0,0
105,7,1787.86,12515.0,63,1,1,1,4,0
106,9,2025.11,18226.0,1,2,1,2,4,0
107,6,1533.5,9201.0,4,2,1,2,1,0
108,7,3274.57,22922.0,30,4,0,3,0,0
109,5,1498.4,7492.0,75,1,2,1,1,1
110,4,1325.75,5303.0,31,2,0,1,1,1
111,6,2311.0,13866.0,14,2,2,2,0,0
112,7,2260.57,15824.0,41,3,1,2,1,0
113,8,2729.38,21835.0,51,2,2,2,2,0
114,2,1880.5,3761.0,56,1,1,0,0,1
115,4,1457.26,5829.05,8,0,2,2,0,1
116,7,3293.01,23051.05,21,3,1,2,1,0
117,8,2962.25,23698.0,20,0,4,2,2,0
118,3,3556.33,10669.0,56,1,2,0,0,2
119,3,2717.33,8152.0,12,0,2,0,1,2
120,7,1855.71,12990.0,17,2,1,1,3,0
121,2,3470.5,6941.0,76,0,0,2,0,2
122,8,2841.5,22732.0,9,2,2,2,2,0
123,4,2331.5,9326.0,16,0,0,1,3,2
124,1,1017.0,1017.0,183,0,1,0,0,1
125,3,4270.33,12811.0,28,0,0,0,3,2
126,1,4171.0,4171.0,1,1,0,0,0,2
127,3,2604.33,7813.0,7,0,0,2,1,2
128,4,3097.0,12388.0,37,0,3,1,0,2
129,5,3584.0,17920.0,7,0,3,2,0,2
130,3,4384.33,13153.0,25,1,1,1,0,2
131,5,3108.2,15541.0,14,0,1,2,2,2
132,5,1695.6,8478.0,69,0,2,1,2,1
133,4,1816.51,7266.05,11,3,0,0,1,1
134,4,2066.75,8267.0,25,0,4,0,0,1
135,4,2352.0,9408.0,15,1,1,2,0,2
136,6,3699.67,22198.0,1,1,3,1,1,0
137,1,3520.0,3520.0,84,1,0,0,0,1
138,3,2446.67,7340.0,23,1,1,1,0,2
139,2,2790.5,5581.0,8,0,2,0,0,2
140,1,3528.0,3528.0,99,0,0,0,1,1
141,4,2911.5,11646.0,38,1,2,0,1,2
142,7,3480.43,24363.0,84,2,1,2,2,0
143,4,2341.5,9366.0,4,0,1,2,1,2
144,3,3460.67,10382.0,86,1,0,1,1,2
145,7,1756.43,12295.0,29,2,2,3,0,0
146,5,2498.6,12493.0,108,2,2,0,1,1
147,4,1297.5,5190.0,106,1,2,0,1,1
148,8,2294.25,18354.0,38,1,2,3,2,0
149,12,2866.33,34396.0,20,3,2,2,5,0
150,4,3698.25,14793.0,18,0,2,1,1,2
151,4,3157.75,12631.0,68,0,2,1,1,2
152,7,3256.57,22796.0,2,1,3,3,0,0
153,5,2931.0,14655.0,36,1,1,2,1,2
154,6,2585.67,15514.0,26,2,1,3,0,0
155,6,2899.01,17394.05,24,2,1,3,0,0
156,8,2862.26,22898.05,16,2,2,1,3,0
157,4,2087.5,8350.0,69,0,1,1,2,1
158,5,2499.4,12497.0,3,1,0,3,1,2
159,3,2765.33,8296.0,24,0,2,0,1,2
160,3,2103.0,6309.0,15,2,0,0,1,1
